Filename,Category
277515__gezortenplotz__cat-growl-edit.wav,000Animal_Domestic animals_ pets_Cat_Growling
277515__gezortenplotz__cat-growl-edit.wav,001Animal_Domestic animals_ pets_Cat_Hiss
43381__agfx__rooster-chicken-calls-1-2.wav,010Animal_Livestock_ farm animals_ working animals_Fowl_Chicken_ rooster_Crowing_ cock-a-doodle-doo
43381__agfx__rooster-chicken-calls-1.wav,010Animal_Livestock_ farm animals_ working animals_Fowl_Chicken_ rooster_Crowing_ cock-a-doodle-doo
187261__jonnyhoff91__duck.wav,011Animal_Livestock_ farm animals_ working animals_Fowl_Duck_Quack
188376__calodas__duck-quack-1-sweden copy.wav,011Animal_Livestock_ farm animals_ working animals_Fowl_Duck_Quack
188376__calodas__duck-quack-1-sweden.wav,011Animal_Livestock_ farm animals_ working animals_Fowl_Duck_Quack
322443__goodlistener__stable-noises-birds-and-horses-neighing.wav,016Animal_Livestock_ farm animals_ working animals_Horse_Neigh_ whinny
322443__goodlistener__stable-noises-birds-and-horses-neighing.wav,017Animal_Livestock_ farm animals_ working animals_Horse_Snort (horse)
98303__bruceosonhadordeverdade__flapping-bird_1_perfect.wav,019Animal_Wild animals_Bird_Bird flight_ flapping wings
98303__bruceosonhadordeverdade__flapping-bird_2.wav,019Animal_Wild animals_Bird_Bird flight_ flapping wings
98303__bruceosonhadordeverdade__flapping-bird_3.wav,019Animal_Wild animals_Bird_Bird flight_ flapping wings
64544__benboncan__tawny-owls-1 1.wav,022Animal_Wild animals_Bird_Owl_Hoot
64544__benboncan__tawny-owls-2 1.wav,022Animal_Wild animals_Bird_Owl_Hoot
319512__squashy555__pigeon1_perfect.wav,023Animal_Wild animals_Bird_Pigeon_ dove_Coo
20472__acclivity__woodpigeonnr1.wav,023Animal_Wild animals_Bird_Pigeon_ dove_Coo
20472__acclivity__woodpigeonnr2.wav,023Animal_Wild animals_Bird_Pigeon_ dove_Coo
232608__timbre__remix-of-13570-acclivity-collareddove1 1.wav,023Animal_Wild animals_Bird_Pigeon_ dove_Coo
232608__timbre__remix-of-13570-acclivity-collareddove2.wav,023Animal_Wild animals_Bird_Pigeon_ dove_Coo
24972__dobroide__20061105-pigeon1 1.wav,023Animal_Wild animals_Bird_Pigeon_ dove_Coo
24972__dobroide__20061105-pigeon2 1.wav,023Animal_Wild animals_Bird_Pigeon_ dove_Coo
319512__squashy555__pigeon2.wav,023Animal_Wild animals_Bird_Pigeon_ dove_Coo
99644__juskiddink__frogs1 1.wav,024Animal_Wild animals_Frog_Croak
99644__juskiddink__frogs2 1.wav,024Animal_Wild animals_Frog_Croak
368781__kokopetiyot__mosquito-2.wav,027Animal_Wild animals_Insect_Mosquito
368781__kokopetiyot__mosquito.wav,027Animal_Wild animals_Insect_Mosquito
69571__bidone__lions-two 1.wav,028Animal_Wild animals_Roaring cats (lions_ tigers)_Roar
69571__bidone__lions-two.wav,028Animal_Wild animals_Roaring cats (lions_ tigers)_Roar
97380__soundbytez__african-lion1.wav,028Animal_Wild animals_Roaring cats (lions_ tigers)_Roar
97380__soundbytez__african-lion2.wav,028Animal_Wild animals_Roaring cats (lions_ tigers)_Roar
268580__7h3-lark__rattle-snake1_perfect.wav,030Animal_Wild animals_Snake_Rattle
268580__7h3-lark__rattle-snake2.wav,030Animal_Wild animals_Snake_Rattle
268580__7h3-lark__rattle-snake3.wav,030Animal_Wild animals_Snake_Rattle
268580__7h3-lark__rattle-snake4.wav,030Animal_Wild animals_Snake_Rattle
268580__7h3-lark__rattle-snake5.wav,030Animal_Wild animals_Snake_Rattle
268580__7h3-lark__rattle-snake6.wav,030Animal_Wild animals_Snake_Rattle
268580__7h3-lark__rattle-snake7.wav,030Animal_Wild animals_Snake_Rattle
182330__simplen00b__light-hum102-2.wav,031Channel_ environment and background_Noise_Background noise_Mains hum
182330__simplen00b__light-hum102.wav,031Channel_ environment and background_Noise_Background noise_Mains hum
174918__zabuhailo__tapenoise1.wav,032Channel_ environment and background_Noise_Background noise_Tape hiss
174918__zabuhailo__tapenoise2.wav,032Channel_ environment and background_Noise_Background noise_Tape hiss
375984__stecman__tape-hiss1.wav,032Channel_ environment and background_Noise_Background noise_Tape hiss
375984__stecman__tape-hiss2.wav,032Channel_ environment and background_Noise_Background noise_Tape hiss
248109__timbre__computer-generated-pink-ish-noise1.wav,033Channel_ environment and background_Noise_Pink noise
248109__timbre__computer-generated-pink-ish-noise2.wav,033Channel_ environment and background_Noise_Pink noise
326916__glencurtisadams__burp2_perfect.wav,036Human sounds_Digestive_Burping_ eructation
110659__timbre__cleaned-burp-before-after-1.wav,036Human sounds_Digestive_Burping_ eructation
110659__timbre__cleaned-burp-before-after-2.wav,036Human sounds_Digestive_Burping_ eructation
326916__glencurtisadams__burp1.wav,036Human sounds_Digestive_Burping_ eructation
